mode: set
final/internal/logger/logger.go:5.19,8.2 2 0
final/internal/midleware/auth.go:99.55,108.16 4 1
final/internal/midleware/auth.go:108.16,111.3 2 0
final/internal/midleware/auth.go:112.2,112.25 1 1
final/internal/repository/postgres/product.go:14.101,16.2 1 1
final/internal/repository/postgres/product.go:18.103,20.16 2 1
final/internal/repository/postgres/product.go:20.16,23.3 2 1
final/internal/repository/postgres/product.go:24.2,24.15 1 1
final/internal/repository/postgres/product.go:24.15,25.17 1 1
final/internal/repository/postgres/product.go:25.17,26.56 1 0
final/internal/repository/postgres/product.go:26.56,28.5 1 0
final/internal/repository/postgres/product.go:29.9,31.24 2 1
final/internal/repository/postgres/product.go:31.24,33.5 1 1
final/internal/repository/postgres/product.go:37.2,38.16 2 1
final/internal/repository/postgres/product.go:38.16,40.3 1 0
final/internal/repository/postgres/product.go:40.8,40.31 1 1
final/internal/repository/postgres/product.go:40.31,42.3 1 1
final/internal/repository/postgres/product.go:43.2,52.16 7 1
final/internal/repository/postgres/product.go:52.16,55.3 2 0
final/internal/repository/postgres/product.go:56.2,56.22 1 1
final/internal/repository/postgres/product.go:59.74,61.16 2 1
final/internal/repository/postgres/product.go:61.16,64.3 2 0
final/internal/repository/postgres/product.go:65.2,65.15 1 1
final/internal/repository/postgres/product.go:65.15,66.17 1 1
final/internal/repository/postgres/product.go:66.17,67.56 1 1
final/internal/repository/postgres/product.go:67.56,69.5 1 0
final/internal/repository/postgres/product.go:70.9,72.24 2 1
final/internal/repository/postgres/product.go:72.24,74.5 1 1
final/internal/repository/postgres/product.go:78.2,79.16 2 1
final/internal/repository/postgres/product.go:79.16,81.3 1 0
final/internal/repository/postgres/product.go:81.8,81.31 1 1
final/internal/repository/postgres/product.go:81.31,83.3 1 1
final/internal/repository/postgres/product.go:85.2,86.16 2 1
final/internal/repository/postgres/product.go:86.16,88.3 1 0
final/internal/repository/postgres/product.go:88.8,88.30 1 1
final/internal/repository/postgres/product.go:88.30,90.3 1 1
final/internal/repository/postgres/product.go:92.2,102.16 3 1
final/internal/repository/postgres/product.go:102.16,105.3 2 1
final/internal/repository/postgres/product.go:106.2,106.12 1 0
final/internal/repository/postgres/product.go:109.110,113.16 4 1
final/internal/repository/postgres/product.go:113.16,116.3 2 1
final/internal/repository/postgres/product.go:117.2,117.26 1 1
final/internal/repository/postgres/pvz.go:16.51,18.2 1 1
final/internal/repository/postgres/pvz.go:20.73,26.65 3 1
final/internal/repository/postgres/pvz.go:26.65,29.3 2 1
final/internal/repository/postgres/pvz.go:30.2,30.17 1 1
final/internal/repository/postgres/pvz.go:33.60,37.16 3 1
final/internal/repository/postgres/pvz.go:37.16,40.3 2 1
final/internal/repository/postgres/pvz.go:41.2,41.29 1 1
final/internal/repository/postgres/pvz.go:41.29,43.17 2 1
final/internal/repository/postgres/pvz.go:43.17,45.4 1 0
final/internal/repository/postgres/pvz.go:48.2,49.18 2 1
final/internal/repository/postgres/pvz.go:49.18,52.17 3 1
final/internal/repository/postgres/pvz.go:52.17,55.4 2 0
final/internal/repository/postgres/pvz.go:56.3,56.32 1 1
final/internal/repository/postgres/pvz.go:59.2,59.20 1 1
final/internal/repository/postgres/pvz.go:62.122,75.22 3 1
final/internal/repository/postgres/pvz.go:75.22,77.3 1 1
final/internal/repository/postgres/pvz.go:78.2,78.20 1 1
final/internal/repository/postgres/pvz.go:78.20,80.3 1 1
final/internal/repository/postgres/pvz.go:82.2,87.16 3 1
final/internal/repository/postgres/pvz.go:87.16,89.3 1 0
final/internal/repository/postgres/pvz.go:91.2,92.16 2 1
final/internal/repository/postgres/pvz.go:92.16,94.3 1 1
final/internal/repository/postgres/pvz.go:95.2,95.29 1 1
final/internal/repository/postgres/pvz.go:95.29,97.17 2 1
final/internal/repository/postgres/pvz.go:97.17,99.4 1 0
final/internal/repository/postgres/pvz.go:102.2,103.18 2 1
final/internal/repository/postgres/pvz.go:103.18,117.17 3 1
final/internal/repository/postgres/pvz.go:117.17,119.4 1 0
final/internal/repository/postgres/pvz.go:121.3,122.31 2 1
final/internal/repository/postgres/pvz.go:122.31,131.4 1 1
final/internal/repository/postgres/pvz.go:133.3,133.24 1 1
final/internal/repository/postgres/pvz.go:133.24,137.41 3 1
final/internal/repository/postgres/pvz.go:137.41,138.66 1 0
final/internal/repository/postgres/pvz.go:138.66,140.25 2 0
final/internal/repository/postgres/pvz.go:140.25,147.7 1 0
final/internal/repository/postgres/pvz.go:148.6,148.11 1 0
final/internal/repository/postgres/pvz.go:152.4,152.24 1 1
final/internal/repository/postgres/pvz.go:152.24,162.24 2 1
final/internal/repository/postgres/pvz.go:162.24,169.6 1 1
final/internal/repository/postgres/pvz.go:170.5,170.72 1 1
final/internal/repository/postgres/pvz.go:175.2,176.27 2 1
final/internal/repository/postgres/pvz.go:176.27,178.3 1 1
final/internal/repository/postgres/pvz.go:180.2,180.20 1 1
final/internal/repository/postgres/reception.go:15.63,17.2 1 1
final/internal/repository/postgres/reception.go:19.103,21.16 2 1
final/internal/repository/postgres/reception.go:21.16,23.3 1 1
final/internal/repository/postgres/reception.go:23.8,23.31 1 1
final/internal/repository/postgres/reception.go:23.31,25.3 1 1
final/internal/repository/postgres/reception.go:27.2,33.16 4 1
final/internal/repository/postgres/reception.go:33.16,36.3 2 0
final/internal/repository/postgres/reception.go:37.2,37.23 1 1
final/internal/repository/postgres/reception.go:40.113,45.16 4 1
final/internal/repository/postgres/reception.go:45.16,46.36 1 1
final/internal/repository/postgres/reception.go:46.36,48.4 1 1
final/internal/repository/postgres/reception.go:49.3,50.18 2 0
final/internal/repository/postgres/reception.go:52.2,52.26 1 1
final/internal/repository/postgres/reception.go:55.98,60.16 4 1
final/internal/repository/postgres/reception.go:60.16,61.36 1 1
final/internal/repository/postgres/reception.go:61.36,63.4 1 1
final/internal/repository/postgres/reception.go:64.3,65.18 2 1
final/internal/repository/postgres/reception.go:67.2,67.26 1 1
final/internal/repository/postgres/reception.go:70.88,72.16 2 1
final/internal/repository/postgres/reception.go:72.16,74.3 1 1
final/internal/repository/postgres/reception.go:74.8,74.31 1 1
final/internal/repository/postgres/reception.go:74.31,76.3 1 1
final/internal/repository/postgres/reception.go:78.2,85.16 4 1
final/internal/repository/postgres/reception.go:85.16,88.3 2 0
final/internal/repository/postgres/reception.go:89.2,89.24 1 1
final/internal/repository/postgres/user.go:15.53,17.2 1 1
final/internal/repository/postgres/user.go:19.76,21.41 2 1
final/internal/repository/postgres/user.go:21.41,23.3 1 0
final/internal/repository/postgres/user.go:23.8,23.34 1 1
final/internal/repository/postgres/user.go:23.34,25.3 1 1
final/internal/repository/postgres/user.go:27.2,32.16 4 1
final/internal/repository/postgres/user.go:32.16,35.3 2 1
final/internal/repository/postgres/user.go:36.2,36.18 1 1
final/internal/repository/postgres/user.go:39.77,44.35 5 1
final/internal/repository/postgres/user.go:44.35,46.3 1 1
final/internal/repository/postgres/user.go:46.8,46.23 1 1
final/internal/repository/postgres/user.go:46.23,49.3 2 1
final/internal/repository/postgres/user.go:50.2,50.19 1 1
final/internal/usecase/usecase.go:17.61,24.2 1 1
final/internal/repository/mocks/mock.go:27.71,31.2 3 1
final/internal/repository/mocks/mock.go:34.69,36.2 1 1
final/internal/repository/mocks/mock.go:39.78,45.2 5 1
final/internal/repository/mocks/mock.go:48.83,51.2 2 1
final/internal/repository/mocks/mock.go:54.64,60.2 5 0
final/internal/repository/mocks/mock.go:63.67,66.2 2 0
final/internal/repository/mocks/mock.go:69.115,75.2 5 1
final/internal/repository/mocks/mock.go:78.102,81.2 2 1
final/internal/repository/mocks/mock.go:95.83,99.2 3 1
final/internal/repository/mocks/mock.go:102.81,104.2 1 1
final/internal/repository/mocks/mock.go:107.91,113.2 5 1
final/internal/repository/mocks/mock.go:116.94,119.2 2 1
final/internal/repository/mocks/mock.go:122.102,128.2 5 1
final/internal/repository/mocks/mock.go:131.95,134.2 2 1
final/internal/repository/mocks/mock.go:148.79,152.2 3 1
final/internal/repository/mocks/mock.go:155.77,157.2 1 1
final/internal/repository/mocks/mock.go:160.99,166.2 5 1
final/internal/repository/mocks/mock.go:169.91,172.2 2 1
final/internal/repository/mocks/mock.go:175.77,180.2 4 1
final/internal/repository/mocks/mock.go:183.101,186.2 2 1
final/internal/repository/mocks/mock.go:200.73,204.2 3 1
final/internal/repository/mocks/mock.go:207.71,209.2 1 1
final/internal/repository/mocks/mock.go:212.80,218.2 5 1
final/internal/repository/mocks/mock.go:221.89,224.2 2 1
final/internal/repository/mocks/mock.go:227.80,233.2 5 1
final/internal/repository/mocks/mock.go:236.83,239.2 2 1
final/internal/usecase/implementation/productUsecase.go:12.88,14.2 1 1
final/internal/usecase/implementation/productUsecase.go:16.101,18.16 2 1
final/internal/usecase/implementation/productUsecase.go:18.16,20.3 1 1
final/internal/usecase/implementation/productUsecase.go:21.2,21.31 1 1
final/internal/usecase/implementation/productUsecase.go:21.31,23.3 1 1
final/internal/usecase/implementation/productUsecase.go:24.2,24.57 1 1
final/internal/usecase/implementation/productUsecase.go:27.72,28.34 1 1
final/internal/usecase/implementation/productUsecase.go:28.34,30.3 1 1
final/internal/usecase/implementation/productUsecase.go:31.2,31.60 1 1
final/internal/usecase/implementation/productUsecase.go:34.45,35.24 1 1
final/internal/usecase/implementation/productUsecase.go:35.24,37.3 1 1
final/internal/usecase/implementation/productUsecase.go:38.2,44.9 3 1
final/internal/usecase/implementation/productUsecase.go:44.9,46.3 1 1
final/internal/usecase/implementation/productUsecase.go:47.2,47.12 1 1
final/internal/usecase/implementation/pvzUsecase.go:15.72,17.2 1 1
final/internal/usecase/implementation/pvzUsecase.go:19.71,21.16 2 1
final/internal/usecase/implementation/pvzUsecase.go:21.16,23.3 1 1
final/internal/usecase/implementation/pvzUsecase.go:24.2,24.40 1 1
final/internal/usecase/implementation/pvzUsecase.go:27.122,29.24 2 1
final/internal/usecase/implementation/pvzUsecase.go:29.24,31.17 2 1
final/internal/usecase/implementation/pvzUsecase.go:31.17,34.4 2 1
final/internal/usecase/implementation/pvzUsecase.go:35.3,35.29 1 1
final/internal/usecase/implementation/pvzUsecase.go:38.2,38.22 1 1
final/internal/usecase/implementation/pvzUsecase.go:38.22,40.17 2 1
final/internal/usecase/implementation/pvzUsecase.go:40.17,43.4 2 1
final/internal/usecase/implementation/pvzUsecase.go:44.3,44.25 1 1
final/internal/usecase/implementation/pvzUsecase.go:47.2,48.19 2 1
final/internal/usecase/implementation/pvzUsecase.go:48.19,50.17 2 1
final/internal/usecase/implementation/pvzUsecase.go:50.17,53.4 2 1
final/internal/usecase/implementation/pvzUsecase.go:54.3,54.13 1 1
final/internal/usecase/implementation/pvzUsecase.go:57.2,58.20 2 1
final/internal/usecase/implementation/pvzUsecase.go:58.20,60.17 2 1
final/internal/usecase/implementation/pvzUsecase.go:60.17,63.4 2 1
final/internal/usecase/implementation/pvzUsecase.go:64.3,64.14 1 1
final/internal/usecase/implementation/pvzUsecase.go:67.2,70.16 3 1
final/internal/usecase/implementation/pvzUsecase.go:70.16,72.3 1 0
final/internal/usecase/implementation/pvzUsecase.go:73.2,73.21 1 1
final/internal/usecase/implementation/pvzUsecase.go:76.38,77.17 1 1
final/internal/usecase/implementation/pvzUsecase.go:77.17,79.3 1 1
final/internal/usecase/implementation/pvzUsecase.go:80.2,86.9 3 1
final/internal/usecase/implementation/pvzUsecase.go:86.9,88.3 1 1
final/internal/usecase/implementation/pvzUsecase.go:89.2,89.12 1 1
final/internal/usecase/implementation/receptionUsecase.go:12.96,14.2 1 1
final/internal/usecase/implementation/receptionUsecase.go:16.101,17.28 1 1
final/internal/usecase/implementation/receptionUsecase.go:17.28,19.3 1 1
final/internal/usecase/implementation/receptionUsecase.go:20.2,20.58 1 1
final/internal/usecase/implementation/receptionUsecase.go:23.86,24.34 1 1
final/internal/usecase/implementation/receptionUsecase.go:24.34,26.3 1 1
final/internal/usecase/implementation/receptionUsecase.go:27.2,27.53 1 1
final/internal/usecase/implementation/userUsecase.go:14.76,16.2 1 1
final/internal/usecase/implementation/userUsecase.go:18.84,19.31 1 1
final/internal/usecase/implementation/userUsecase.go:19.31,21.3 1 1
final/internal/usecase/implementation/userUsecase.go:23.2,25.16 3 1
final/internal/usecase/implementation/userUsecase.go:25.16,28.3 2 0
final/internal/usecase/implementation/userUsecase.go:30.2,35.41 3 1
final/internal/usecase/implementation/userUsecase.go:38.49,39.47 1 1
final/internal/usecase/implementation/userUsecase.go:39.47,41.3 1 1
final/internal/usecase/implementation/userUsecase.go:42.2,42.13 1 1
final/internal/usecase/implementation/userUsecase.go:45.81,46.31 1 1
final/internal/usecase/implementation/userUsecase.go:46.31,48.3 1 1
final/internal/usecase/implementation/userUsecase.go:49.2,50.16 2 1
final/internal/usecase/implementation/userUsecase.go:50.16,52.3 1 0
final/internal/usecase/implementation/userUsecase.go:52.8,52.24 1 1
final/internal/usecase/implementation/userUsecase.go:52.24,54.3 1 1
final/internal/usecase/implementation/userUsecase.go:56.2,56.106 1 1
final/internal/usecase/implementation/userUsecase.go:56.106,59.3 2 1
final/internal/usecase/implementation/userUsecase.go:60.2,60.18 1 1
